鴇色（ときいろ）,244,179,194
薄柿（うすがき）,212,172,173
聴色・許色（ゆるしいろ）,225,169,171
虹色（にじいろ）,246,191,188
珊瑚色（さんごいろ)・赤梅（あかうめ）,245,177,170
水柿（みずがき）,228,171,155
桃色（ももいろ)・桃染（ももぞめ）,240,145,153
紅梅色（こうばいいろ）,242,160,161
薄紅（うすべに）・蕾紅梅（つぼみこうばい）,240,144,141
薔薇色（ばらいろ）,233,84,107
韓紅・韓紅花・唐紅（からくれない）,233,84,100
真朱（まそお）,113,236,109
甚三紅（じんざもみ）,124,238,130
浅緋（うすきあけ・うすきひ）,223,113,99
珊瑚朱色（さんごしゅいろ）,111,238,131
真赭（まそほ）,107,213,124
鉛丹（色）（えんたん（いろ））・鴇茶（ときちゃ）,236,109,81
洗朱（あらいしゅ）,108,208,130
曙色（あけぼのいろ）・東雲色（しののめいろ）,144,241,144
濃朽葉（こいくちば）,255,82,52
粉紅（まがいべに）,251,60,2
赤・緋・紅・朱（あか）,230,0,51
海棠色（かいどういろ）,249,32,77
猩々緋（しょうじょうひ）,226,4,27
京緋色（きょうひいろ）,255,37,30
七両染（しちりょうそめ）,197,28,47
朱・緋・真緋（あけ）,186,38,54
洋紅色（ようこうしょく）,204,47,58
紅赤（べにあか）,217,51,63
茜色（あかねいろ）,183,40,46
赤紅（あかべに）・薄紅（うすくれない）,197,61,67
血色（けっしょく）・朱殷（しゅあん）,210,10,19
深緋（こきあけ / こきひ）,201,23,30
朱砂（しゅしゃ）,231,57,49
思色（おもいいろ）,217,30,16
紅絹・紅（もみ）・紅緋（べにひ）,232,57,41
紅（色）（べに（いろ））,207,53,37
赤丹（あかに）,206,82,66
火色（ひいろ）・緋色（ひいろ）,211,56,28
埴（はに・つげ）,180,50,25
似紅（にせべに）,198,43,12
赤茶（あかちゃ）,187,85,53
樺色（かばいろ）,205,94,60
照柿（てりがき）,235,98,56
浅蘇芳（あさすおう）,162,87,104
今様色（いまよういろ）,208,87,107
臙脂（えんじ）,185,64,71
赤蘇芳（あかすおう）,185,80,84
蘇芳（すおう）,158,61,63
海老赤（えびあか）・紅の八塩（くれないのやしお）,172,36,36
栗梅茶（くりうめちゃ）,204,89,89
紅海老茶（べにえびちゃ）,167,56,54
銀朱（ぎんしゅ）,200,85,84
小豆色（あずきいろ）,150,81,77
薬色（くすりいろ）,160,55,49
蘇芳香（すおうこう）,168,105,101
紅海老茶（べにえびちゃ）,145,69,63
銅色（あかがねいろ）,140,72,65
鳶色・鴟色・鵄色（とびいろ）,149,72,63
紅鳶（べにとび）,154,73,63
紅樺色（べにかばいろ）,187,85,72
茶色（ちゃいろ）,150,80,66
栗金茶（くりかねちゃ）,177,67,41
雀茶（すずめちゃ）,170,79,55
朱土生壁（しゅどなまかべ）,145,88,71
宗伝唐茶（そうでんからちゃ）,161,109,93
紅柿色（べにかきいろ）,162,70,41
煉瓦色（れんがいろ）,181,82,51
濃紅（こいくれない）・真紅・深紅（しんく）,162,32,65
紅葉色（もみじいろ）,166,16,23
柘榴・柘榴（ざくろ）,118,32,52
苺色（いちごいろ）,139,47,69
紫土（しど）,117,48,53
光悦茶（こうえつちゃ）・焦色（こがれいろ）,119,51,40
海老茶（えびちゃ）,119,60,48
栗梅（くりうめ）,133,46,25
弁柄色（べんがらいろ）,143,46,20
錆色（さびいろ）,108,53,36
赤錆色（あかさびいろ）,138,51,25
紫檀色（したんいろ）,92,45,54
葡萄茶（えびちゃ）,108,44,47
小豆茶（あずきちゃ）,107,62,63
丹柄茶（たんがらちゃ）・鳶茶（とびちゃ）,118,65,60
紅檜皮（べにひわだ）,123,71,65
煤竹色（すすたけいろ）,111,81,76
栗皮茶（くりかわちゃ）,109,60,50
赤褐色（せっかっしょく）,104,63,54
嵯峨鼠（さがねず）,143,103,105
椎鈍色（しいにびいろ）,131,99,100
紅鼠（べにねず）・小豆鼠（あずきねず）,160,111,112
鼠茶（ねずちゃ）,155,120,119
とうきん煤竹（とうきんすすだけ）・滅赤（けしあか）,137,99,97
